car_reg,checkin,checkout,paid_rm,floor,kind
PLT5760,2026-06-29T12:23:10,2026-06-29T16:30:10,4.79,B2,Car
JKL3104,2026-06-29T12:56:32,2026-06-29T15:30:32,2.0,P2,Car
PLT7448,2026-06-29T13:11:06,2026-06-29T15:00:06,2.0,B2,Car
WB6172,2026-06-29T13:35:47,2026-06-29T14:02:47,2.0,P2,Car
VCC4364,2026-06-29T12:39:21,2026-06-29T14:10:21,2.0,P3,Car
WB978,2026-06-29T11:43:24,2026-06-29T14:54:24,2.46,B1,Car
BMK9133,2026-06-29T07:03:56,2026-06-29T10:46:56,3.79,B1,Car
JKL7519,2026-06-29T12:09:46,2026-06-29T15:00:46,2.0,P1,Car
JHG2368,2026-06-29T13:59:57,2026-06-29T15:49:57,2.0,P2,Motorcycle
JKL4602,2026-06-29T16:25:11,2026-06-29T17:42:11,2.0,P2,Car
BMK6234,2026-06-29T13:35:26,2026-06-29T15:12:26,2.0,B1,Car
JKL8123,2026-06-29T12:10:53,2026-06-29T13:18:53,2.0,P1,Motorcycle
WXY2657,2026-06-29T12:33:51,2026-06-29T14:47:51,2.0,P3,Motorcycle
JHG6275,2026-06-29T14:03:37,2026-06-29T16:34:37,2.0,P3,Car
JKL5258,2026-06-29T12:30:12,2026-06-29T16:14:12,3.83,B1,Car
WA7743,2026-06-29T15:25:20,2026-06-29T17:41:20,2.0,P3,Car
WA2619,2026-06-29T15:28:32,2026-06-29T19:13:32,3.88,P3,Car
WB6746,2026-06-29T16:30:42,2026-06-29T19:35:42,2.21,P1,Car
JHG1985,2026-06-29T09:25:33,2026-06-29T12:10:33,2.0,P3,Car
JKL5007,2026-06-29T13:52:44,2026-06-29T15:26:44,2.0,P3,Motorcycle
BMK8988,2026-06-29T15:15:56,2026-06-29T16:49:56,2.0,P1,Motorcycle
BMK5030,2026-06-29T12:51:45,2026-06-29T13:49:45,2.0,P2,Car
WA6464,2026-06-29T17:44:07,2026-06-29T19:18:07,2.0,P3,Car
VBA2350,2026-06-29T08:22:55,2026-06-29T11:14:55,2.0,B2,Motorcycle
PLT5550,2026-06-29T07:18:08,2026-06-29T10:13:08,2.0,P1,Car
PLT9468,2026-06-29T13:36:42,2026-06-29T15:27:42,2.0,B1,Car
VBA2477,2026-06-29T14:50:54,2026-06-29T18:06:54,2.67,P2,Car
WA4711,2026-06-29T06:57:02,2026-06-29T08:46:02,2.0,P2,Car
JKL9910,2026-06-29T11:04:49,2026-06-29T12:25:49,2.0,B2,Car
SWJ9323,2026-06-29T08:19:06,2026-06-29T08:54:06,2.0,P1,Car
SWJ3579,2026-06-29T17:07:53,2026-06-29T19:06:53,2.0,P1,Car
WXY7303,2026-06-29T12:17:32,2026-06-29T13:45:32,2.0,B2,Motorcycle
VCC1812,2026-06-29T12:34:52,2026-06-29T14:16:52,2.0,B1,Car
JKL3774,2026-06-29T11:21:33,2026-06-29T15:15:33,4.25,P2,Motorcycle
JKL8800,2026-06-29T14:53:51,2026-06-29T16:06:51,2.0,P1,Car
WA6135,2026-06-29T13:32:17,2026-06-29T15:09:17,2.0,P1,Car
WB9647,2026-06-29T12:25:24,2026-06-29T13:02:24,2.0,B1,Car
SWJ8709,2026-06-29T10:03:51,2026-06-29T10:14:51,0.0,P3,Car
VCC7450,2026-06-29T16:08:27,2026-06-29T18:25:27,2.0,P2,Car
PLT1253,2026-06-29T12:10:18,2026-06-29T13:42:18,2.0,B2,Car
PLT4352,2026-06-29T11:45:47,2026-06-29T13:48:47,2.0,P2,Motorcycle
WXY259,2026-06-29T13:18:47,2026-06-29T13:26:47,0.0,P1,Car
WB4322,2026-06-29T13:55:41,2026-06-29T15:53:41,2.0,B2,Car
JHG1725,2026-06-29T10:20:22,2026-06-29T11:18:22,2.0,P1,Car
VCC1674,2026-06-29T12:01:51,2026-06-29T12:57:51,2.0,P3,Car
VCC1356,2026-06-29T15:56:30,2026-06-29T17:05:30,2.0,P3,Car
BMK8656,2026-06-29T07:08:54,2026-06-29T09:13:54,2.0,B2,Car
WXY3164,2026-06-29T11:16:42,2026-06-29T13:04:42,2.0,P3,Motorcycle
WA2193,2026-06-29T08:24:10,2026-06-29T10:48:10,2.0,P2,Car
WXY150,2026-06-29T17:34:24,2026-06-29T20:21:24,2.0,P1,Car
BMK5299,2026-06-29T13:36:34,2026-06-29T14:49:34,2.0,P3,Motorcycle
PLT121,2026-06-29T10:49:40,2026-06-29T12:16:40,2.0,P2,Car
JKL2069,2026-06-29T16:06:06,2026-06-29T17:25:06,2.0,P2,Car
VCC1107,2026-06-29T09:40:43,2026-06-29T11:49:43,2.0,B2,Car
PLT7694,2026-06-29T14:41:43,2026-06-29T16:05:43,2.0,B1,Motorcycle
BMK3910,2026-06-29T17:38:24,2026-06-29T21:01:24,2.96,P2,Car
WXY3976,2026-06-29T09:52:14,2026-06-29T12:42:14,2.0,P1,Car
PLT3598,2026-06-29T13:03:25,2026-06-29T14:38:25,2.0,P1,Motorcycle
VBA7667,2026-06-29T08:16:02,2026-06-29T08:31:02,0.0,P1,Car
BMK3063,2026-06-29T13:56:45,2026-06-29T15:20:45,2.0,P2,Motorcycle
WA38,2026-06-29T15:06:32,2026-06-29T17:52:32,2.0,P1,Car
JKL9742,2026-06-29T07:32:35,2026-06-29T08:46:35,2.0,B2,Car
VCC6504,2026-06-29T12:39:18,2026-06-29T13:11:18,2.0,P1,Motorcycle
VCC3421,2026-06-29T13:53:32,2026-06-29T15:30:32,2.0,P1,Car
WB8515,2026-06-29T09:39:05,2026-06-29T09:47:05,0.0,P3,Car
BMK1472,2026-06-29T15:56:54,2026-06-29T18:07:54,2.0,P3,Car
JKL9442,2026-06-29T11:09:31,2026-06-29T14:27:31,2.75,P3,Car
JKL3505,2026-06-29T14:07:43,2026-06-29T15:57:43,2.0,B2,Car
PLT1308,2026-06-29T10:39:36,2026-06-29T12:44:36,2.0,P1,Car
WA899,2026-06-29T13:43:08,2026-06-29T15:19:08,2.0,P2,Motorcycle
JHG4924,2026-06-29T16:45:08,2026-06-29T18:14:08,2.0,P3,Car
VCC5341,2026-06-29T12:28:10,2026-06-29T14:39:10,2.0,P3,Car
WB5846,2026-06-29T17:21:14,2026-06-29T19:16:14,2.0,P3,Car
BMK8717,2026-06-29T14:56:21,2026-06-29T15:11:21,0.0,P2,Car
SWJ6015,2026-06-29T19:27:40,2026-06-29T21:40:40,2.0,P1,Motorcycle
WXY8822,2026-06-29T16:13:33,2026-06-29T18:45:33,2.0,P2,Car
BMK3480,2026-06-29T17:49:40,2026-06-29T19:11:40,2.0,P2,Car
WA1939,2026-06-29T13:45:16,2026-06-29T13:53:16,0.0,P2,Motorcycle
JHG6405,2026-06-29T08:44:47,2026-06-29T11:05:47,2.0,P2,Car
PLT4252,2026-06-29T13:44:55,2026-06-29T15:47:55,2.0,B2,Motorcycle
WA4980,2026-06-29T14:04:44,2026-06-29T16:10:44,2.0,P1,Car
BMK2331,2026-06-29T12:04:23,2026-06-29T12:46:23,2.0,B2,Car
JHG7374,2026-06-29T12:32:44,2026-06-29T13:03:44,2.0,P2,Car
VBA7290,2026-06-29T13:44:44,2026-06-29T16:29:44,2.0,P1,Car
PLT1747,2026-06-29T10:01:24,2026-06-29T13:17:24,2.67,P2,Car
PLT1191,2026-06-29T12:00:54,2026-06-29T13:11:54,2.0,P1,Car
JHG2960,2026-06-29T14:19:42,2026-06-29T14:49:42,2.0,P1,Car
JHG1458,2026-06-29T07:03:24,2026-06-29T09:05:24,2.0,B2,Motorcycle
VBA5823,2026-06-29T13:00:17,2026-06-29T15:09:17,2.0,P3,Motorcycle
JHG6070,2026-06-29T13:50:47,2026-06-29T15:10:47,2.0,P3,Car
VBA4675,2026-06-29T11:15:58,2026-06-29T13:01:58,2.0,B1,Car
WA5986,2026-06-29T13:14:48,2026-06-29T15:39:48,2.0,P2,Car
WA6052,2026-06-29T13:06:42,2026-06-29T15:02:42,2.0,P2,Car
VCC9099,2026-06-29T16:07:07,2026-06-29T18:07:07,2.0,B1,Car
PLT6977,2026-06-29T10:59:11,2026-06-29T13:24:11,2.0,B1,Car
VCC3918,2026-06-29T14:23:28,2026-06-29T16:26:28,2.0,P3,Motorcycle
PLT9223,2026-06-29T17:30:47,2026-06-29T19:43:47,2.0,B2,Car
PLT8545,2026-06-29T19:33:03,2026-06-29T22:47:03,2.58,P2,Motorcycle
JHG7676,2026-06-29T14:05:30,2026-06-29T15:26:30,2.0,B1,Car
PLT4598,2026-06-29T16:20:06,2026-06-29T18:37:06,2.0,P3,Car
VBA8349,2026-06-29T20:30:16,2026-06-30T00:08:16,3.58,P1,Motorcycle
WXY8801,2026-06-29T17:43:47,2026-06-29T18:47:47,2.0,P2,Car
WA5276,2026-06-29T12:23:09,2026-06-29T13:47:09,2.0,P1,Car
WXY9797,2026-06-29T10:44:14,2026-06-29T11:27:14,2.0,B1,Car
VBA3139,2026-06-29T07:18:28,2026-06-29T09:41:28,2.0,P3,Car
VBA207,2026-06-29T06:25:01,2026-06-29T07:09:01,2.0,P3,Car
VCC3478,2026-06-29T13:32:54,2026-06-29T16:24:54,2.0,B2,Car
VCC4440,2026-06-29T14:19:50,2026-06-29T17:06:50,2.0,P2,Car
WXY9316,2026-06-29T15:26:42,2026-06-29T17:22:42,2.0,P3,Car
JHG9940,2026-06-29T13:09:38,2026-06-29T16:43:38,3.42,B1,Car
PLT9210,2026-06-29T08:08:16,2026-06-29T09:25:16,2.0,P1,Car
VBA9526,2026-06-29T15:08:33,2026-06-29T16:50:33,2.0,P3,Car
VCC6700,2026-06-29T15:05:37,2026-06-29T17:45:37,2.0,P3,Motorcycle
WA1554,2026-06-29T10:47:17,2026-06-29T11:04:17,2.0,P1,Car
JHG1156,2026-06-29T14:01:57,2026-06-29T15:37:57,2.0,P3,Car
JHG8402,2026-06-29T15:33:24,2026-06-29T16:41:24,2.0,B2,Car
SWJ8551,2026-06-29T09:33:37,2026-06-29T11:44:37,2.0,B2,Car
WA2975,2026-06-29T09:16:36,2026-06-29T11:34:36,2.0,P3,Car
BMK936,2026-06-29T06:16:43,2026-06-29T09:18:43,2.08,B2,Car
VCC7789,2026-06-29T14:58:00,2026-06-29T17:35:00,2.0,P3,Car
BMK3394,2026-06-29T10:14:27,2026-06-29T12:14:27,2.0,B2,Car
SWJ5893,2026-06-29T12:47:14,2026-06-29T14:54:14,2.0,B1,Car
PLT4359,2026-06-29T13:14:40,2026-06-29T14:35:40,2.0,P1,Car
BMK7694,2026-06-29T06:39:26,2026-06-29T08:21:26,2.0,B2,Car
WA5153,2026-06-29T17:22:22,2026-06-29T18:46:22,2.0,P2,Car
WA6058,2026-06-29T11:49:10,2026-06-29T12:21:10,2.0,P1,Car
JKL3217,2026-06-29T15:40:15,2026-06-29T16:22:15,2.0,P3,Car
VCC9647,2026-06-29T12:04:38,2026-06-29T13:27:38,2.0,P1,Car
WB4464,2026-06-29T16:26:46,2026-06-29T17:31:46,2.0,P1,Car
PLT65,2026-06-29T15:05:44,2026-06-29T15:15:44,0.0,P2,Car
WXY393,2026-06-29T16:50:15,2026-06-29T20:25:15,3.46,P1,Car
SWJ1202,2026-06-29T21:09:30,2026-06-29T22:00:30,2.0,B2,Car
JHG5457,2026-06-29T12:30:55,2026-06-29T15:11:55,2.0,P1,Car
WXY4309,2026-06-29T13:04:39,2026-06-29T15:37:39,2.0,P2,Car
WB840,2026-06-29T11:12:38,2026-06-29T13:55:38,2.0,P2,Car
BMK7741,2026-06-29T09:14:19,2026-06-29T12:01:19,2.0,P1,Car
VCC3789,2026-06-29T11:45:28,2026-06-29T13:16:28,2.0,B2,Car
WXY3158,2026-06-29T15:27:08,2026-06-29T16:21:08,2.0,B2,Car
JHG8214,2026-06-29T17:15:48,2026-06-29T19:53:48,2.0,B1,Motorcycle
WXY3621,2026-06-29T08:01:14,2026-06-29T09:32:14,2.0,B2,Car
PLT3014,2026-06-29T14:29:39,2026-06-29T17:43:39,2.58,P2,Car
WXY3708,2026-06-29T20:08:10,2026-06-29T21:54:10,2.0,B1,Car
JHG6497,2026-06-29T15:44:50,2026-06-29T16:16:50,2.0,P3,Motorcycle
BMK4809,2026-06-29T13:38:20,2026-06-29T15:09:20,2.0,P1,Car
PLT7566,2026-06-29T11:59:40,2026-06-29T13:46:40,2.0,P1,Car
SWJ7807,2026-06-29T11:45:33,2026-06-29T15:02:33,2.71,B2,Car
WA7165,2026-06-29T13:04:39,2026-06-29T14:28:39,2.0,B1,Car
SWJ7814,2026-06-29T13:14:28,2026-06-29T16:25:28,2.46,B1,Car
SWJ837,2026-06-29T08:46:59,2026-06-29T10:15:59,2.0,P1,Car
WB2113,2026-06-29T19:08:02,2026-06-29T22:03:02,2.0,P1,Car
SWJ7166,2026-06-29T13:42:04,2026-06-29T15:18:04,2.0,B2,Car
WXY523,2026-06-29T16:45:47,2026-06-29T19:42:47,2.0,P3,Car
WB9891,2026-06-29T08:20:10,2026-06-29T09:53:10,2.0,B1,Car
SWJ5939,2026-06-29T13:51:27,2026-06-29T16:35:27,2.0,P1,Car
WA7746,2026-06-29T09:05:16,2026-06-29T11:13:16,2.0,P2,Car
PLT2124,2026-06-29T11:29:25,2026-06-29T12:51:25,2.0,P2,Car
PLT454,2026-06-29T18:21:51,2026-06-29T21:13:51,2.0,P3,Motorcycle
JKL5264,2026-06-29T06:09:54,2026-06-29T08:31:54,2.0,P3,Car
WA924,2026-06-29T12:43:12,2026-06-29T12:51:12,0.0,P1,Car
JKL645,2026-06-29T13:48:16,2026-06-29T15:34:16,2.0,P1,Car
SWJ4941,2026-06-29T13:56:17,2026-06-29T16:33:17,2.0,P3,Motorcycle
WXY6727,2026-06-29T11:07:14,2026-06-29T13:39:14,2.0,B2,Car
VBA2467,2026-06-29T15:03:56,2026-06-29T15:40:56,2.0,P3,Car
JHG2189,2026-06-29T10:27:53,2026-06-29T12:15:53,2.0,P2,Motorcycle
VBA5239,2026-06-29T12:03:22,2026-06-29T12:33:22,2.0,P2,Motorcycle
VCC7566,2026-06-28T15:29:21,2026-06-28T15:37:21,0.0,P2,Car
WXY419,2026-06-28T12:07:20,2026-06-28T14:12:20,2.0,P2,Car
PLT7571,2026-06-28T14:47:03,2026-06-28T16:45:03,2.0,B1,Car
JKL7709,2026-06-28T16:19:40,2026-06-28T16:27:40,0.0,P3,Car
JKL1735,2026-06-28T13:55:22,2026-06-28T14:57:22,2.0,B2,Motorcycle
VCC6823,2026-06-28T20:04:30,2026-06-28T21:52:30,2.0,P1,Car
BMK9313,2026-06-28T14:23:59,2026-06-28T17:03:59,2.0,P1,Car
WA1513,2026-06-28T10:45:08,2026-06-28T12:03:08,2.0,P2,Motorcycle
BMK3643,2026-06-28T12:47:22,2026-06-28T15:41:22,2.0,B2,Car
VBA6236,2026-06-28T14:47:27,2026-06-28T18:28:27,3.71,P1,Car
VBA8050,2026-06-28T14:21:32,2026-06-28T16:55:32,2.0,B2,Motorcycle
WB2689,2026-06-28T19:38:24,2026-06-28T21:35:24,2.0,P2,Car
JKL5927,2026-06-28T16:48:07,2026-06-28T18:00:07,2.0,P1,Car
PLT8369,2026-06-28T13:32:54,2026-06-28T15:33:54,2.0,B1,Car
WXY6945,2026-06-28T11:40:28,2026-06-28T13:18:28,2.0,P2,Motorcycle
PLT8409,2026-06-28T11:14:26,2026-06-28T11:54:26,2.0,B1,Car
VBA3884,2026-06-28T13:21:57,2026-06-28T15:14:57,2.0,B2,Car
VBA3310,2026-06-28T14:14:38,2026-06-28T17:45:38,3.29,B2,Car
JHG6954,2026-06-28T13:45:13,2026-06-28T14:08:13,2.0,B2,Car
BMK9164,2026-06-28T13:55:05,2026-06-28T15:45:05,2.0,B1,Car
SWJ6689,2026-06-28T12:13:34,2026-06-28T14:33:34,2.0,P2,Car
WA4968,2026-06-28T14:22:39,2026-06-28T18:01:39,3.62,P3,Car
JKL5174,2026-06-28T11:09:12,2026-06-28T12:14:12,2.0,P1,Motorcycle
JKL7967,2026-06-28T12:53:28,2026-06-28T15:37:28,2.0,B1,Car
VBA8195,2026-06-28T11:37:32,2026-06-28T13:33:32,2.0,P2,Car
BMK5802,2026-06-28T17:04:25,2026-06-28T19:31:25,2.0,B1,Car
VBA7624,2026-06-28T10:25:41,2026-06-28T13:22:41,2.0,B2,Motorcycle
SWJ8338,2026-06-28T19:46:30,2026-06-28T21:40:30,2.0,B1,Car
WXY2381,2026-06-28T12:41:42,2026-06-28T14:09:42,2.0,P3,Car
SWJ2563,2026-06-28T14:43:14,2026-06-28T15:21:14,2.0,B2,Motorcycle
WXY5296,2026-06-28T11:07:08,2026-06-28T13:17:08,2.0,B1,Car
SWJ8995,2026-06-28T10:57:01,2026-06-28T12:48:01,2.0,B2,Car
WA9990,2026-06-28T11:21:16,2026-06-28T12:22:16,2.0,B2,Motorcycle
WA1101,2026-06-28T14:23:51,2026-06-28T15:31:51,2.0,P3,Motorcycle
VCC2626,2026-06-28T20:18:52,2026-06-28T22:16:52,2.0,B1,Car
VBA2407,2026-06-28T15:47:51,2026-06-28T17:54:51,2.0,P3,Car
BMK2358,2026-06-28T14:07:46,2026-06-28T16:54:46,2.0,B2,Motorcycle
WA3162,2026-06-28T14:59:09,2026-06-28T16:37:09,2.0,P1,Car
VBA9782,2026-06-28T15:05:40,2026-06-28T16:12:40,2.0,P2,Car
WXY5371,2026-06-28T14:07:02,2026-06-28T16:01:02,2.0,P2,Car
SWJ3245,2026-06-28T12:12:38,2026-06-28T14:07:38,2.0,P3,Car
JHG7310,2026-06-28T16:25:26,2026-06-28T18:07:26,2.0,P2,Car
VBA2713,2026-06-28T22:45:57,2026-06-29T00:06:57,2.0,P2,Car
VCC8688,2026-06-28T14:41:03,2026-06-28T15:16:03,2.0,B2,Car
WXY7399,2026-06-28T14:56:36,2026-06-28T15:38:36,2.0,B1,Car
VBA789,2026-06-28T11:25:32,2026-06-28T12:45:32,2.0,B2,Motorcycle
WXY8198,2026-06-28T14:24:10,2026-06-28T16:40:10,2.0,B2,Car
PLT9337,2026-06-28T15:45:42,2026-06-28T16:51:42,2.0,B1,Car
JKL2643,2026-06-28T11:37:59,2026-06-28T14:21:59,2.0,P3,Car
JKL71,2026-06-28T17:13:50,2026-06-28T21:45:50,5.83,B2,Car
JKL5519,2026-06-28T11:16:51,2026-06-28T14:30:51,2.58,P2,Motorcycle
BMK8062,2026-06-28T15:17:54,2026-06-28T16:17:54,2.0,P1,Car
JHG9610,2026-06-28T12:26:58,2026-06-28T14:25:58,2.0,B2,Car
VBA1686,2026-06-28T13:37:49,2026-06-28T15:22:49,2.0,B1,Car
JHG1333,2026-06-28T16:27:28,2026-06-28T17:24:28,2.0,B1,Car
PLT1066,2026-06-28T16:46:19,2026-06-28T19:12:19,2.0,P3,Car
WB6992,2026-06-28T13:32:32,2026-06-28T14:45:32,2.0,B2,Car
VCC1944,2026-06-28T07:25:43,2026-06-28T09:44:43,2.0,P1,Car
WB2149,2026-06-28T14:38:55,2026-06-28T15:45:55,2.0,P3,Car
VCC7831,2026-06-28T15:32:02,2026-06-28T16:48:02,2.0,P1,Car
PLT7612,2026-06-28T18:56:02,2026-06-28T21:33:02,2.0,B2,Car
JKL3037,2026-06-28T14:18:21,2026-06-28T15:52:21,2.0,P2,Car
VBA2684,2026-06-28T09:16:21,2026-06-28T09:43:21,2.0,P2,Car
WXY3624,2026-06-28T14:16:58,2026-06-28T15:35:58,2.0,P2,Motorcycle
WA8732,2026-06-28T10:04:40,2026-06-28T14:39:40,5.96,B2,Car
SWJ991,2026-06-28T14:30:51,2026-06-28T17:15:51,2.0,B1,Car
JHG2630,2026-06-28T11:33:12,2026-06-28T12:31:12,2.0,B2,Car
VBA7706,2026-06-28T10:10:58,2026-06-28T11:41:58,2.0,B1,Car
VCC9657,2026-06-28T17:06:35,2026-06-28T18:27:35,2.0,P3,Car
VBA8171,2026-06-28T12:24:07,2026-06-28T14:34:07,2.0,B2,Car
SWJ470,2026-06-28T16:35:11,2026-06-28T18:13:11,2.0,P3,Car
SWJ9225,2026-06-28T06:29:40,2026-06-28T08:54:40,2.0,P3,Car
VBA5904,2026-06-28T17:34:55,2026-06-28T18:59:55,2.0,P2,Motorcycle
JKL1055,2026-06-28T14:45:15,2026-06-28T17:17:15,2.0,B1,Car
BMK3888,2026-06-28T13:32:32,2026-06-28T15:42:32,2.0,P1,Car
WXY4368,2026-06-28T22:43:37,2026-06-28T23:16:37,2.0,P1,Car
WXY8441,2026-06-28T15:57:36,2026-06-28T18:10:36,2.0,B1,Car
WXY9390,2026-06-28T16:52:11,2026-06-28T17:59:11,2.0,P2,Car
BMK4382,2026-06-28T15:13:59,2026-06-28T16:41:59,2.0,B2,Motorcycle
WXY1103,2026-06-28T18:24:25,2026-06-28T19:51:25,2.0,B2,Car
VBA7010,2026-06-28T17:17:32,2026-06-28T20:05:32,2.0,P3,Car
WB6312,2026-06-28T22:27:39,2026-06-28T23:26:39,2.0,P2,Car
SWJ4180,2026-06-28T12:22:58,2026-06-28T13:03:58,2.0,B2,Car
BMK2623,2026-06-28T14:07:37,2026-06-28T16:23:37,2.0,P3,Motorcycle
VCC8907,2026-06-28T12:31:26,2026-06-28T14:10:26,2.0,P1,Car
WXY3964,2026-06-28T13:59:48,2026-06-28T16:19:48,2.0,P3,Car
WA5498,2026-06-28T14:37:24,2026-06-28T14:45:24,0.0,B1,Car
VCC8243,2026-06-28T14:53:03,2026-06-28T18:03:03,2.42,P2,Car
BMK5434,2026-06-28T11:04:16,2026-06-28T12:32:16,2.0,P1,Car
WB7323,2026-06-28T11:19:04,2026-06-28T12:22:04,2.0,P2,Car
BMK8414,2026-06-28T15:59:58,2026-06-28T18:40:58,2.0,B1,Car
VBA957,2026-06-28T10:54:47,2026-06-28T12:10:47,2.0,P3,Motorcycle
PLT8367,2026-06-28T14:33:47,2026-06-28T16:27:47,2.0,B1,Car
VCC1499,2026-06-28T13:16:42,2026-06-28T15:43:42,2.0,P2,Car
PLT6684,2026-06-28T15:25:06,2026-06-28T17:15:06,2.0,P1,Motorcycle
JHG5410,2026-06-28T09:21:15,2026-06-28T09:29:15,0.0,P2,Car
VBA1390,2026-06-28T09:27:04,2026-06-28T12:06:04,2.0,P1,Car
BMK6266,2026-06-28T06:58:40,2026-06-28T08:03:40,2.0,B2,Car
JKL7339,2026-06-28T13:59:31,2026-06-28T16:14:31,2.0,P3,Car
VBA1100,2026-06-28T18:30:08,2026-06-28T19:39:08,2.0,B1,Car
JKL741,2026-06-28T16:44:11,2026-06-28T19:33:11,2.0,P1,Car
JHG5702,2026-06-28T14:14:37,2026-06-28T15:25:37,2.0,P2,Car
VCC2944,2026-06-28T08:10:28,2026-06-28T10:57:28,2.0,P1,Car
VBA4271,2026-06-28T17:55:15,2026-06-28T20:33:15,2.0,P1,Car
VBA694,2026-06-28T13:14:00,2026-06-28T14:41:00,2.0,P3,Car
WB9638,2026-06-28T21:20:54,2026-06-28T21:28:54,0.0,B1,Motorcycle
SWJ2071,2026-06-28T10:13:30,2026-06-28T11:53:30,2.0,P3,Car
JHG8240,2026-06-28T09:14:39,2026-06-28T10:59:39,2.0,P2,Motorcycle
WXY8714,2026-06-28T16:38:11,2026-06-28T18:36:11,2.0,P3,Car
SWJ8477,2026-06-28T16:28:49,2026-06-28T19:10:49,2.0,B1,Car
WB4758,2026-06-28T11:34:24,2026-06-28T11:42:24,0.0,P3,Car
SWJ3489,2026-06-28T13:16:30,2026-06-28T14:53:30,2.0,B1,Car
SWJ3398,2026-06-28T12:05:48,2026-06-28T12:56:48,2.0,P2,Car
WXY4470,2026-06-28T10:40:23,2026-06-28T11:21:23,2.0,B2,Car
WB5006,2026-06-28T11:27:38,2026-06-28T14:04:38,2.0,P2,Car
