car_reg,checkin,checkout,paid_rm,floor,kind
VBA7990,2026-06-28T12:50:47,2026-06-28T15:02:47,2.0,P1,Car
VBA5553,2026-06-28T15:02:45,2026-06-28T18:42:45,3.67,B1,Car
VBA2586,2026-06-28T13:09:41,2026-06-28T15:30:41,2.0,P3,Car
WXY2836,2026-06-28T17:15:21,2026-06-28T19:35:21,2.0,P1,Car
WB1956,2026-06-28T11:50:23,2026-06-28T13:54:23,2.0,P1,Car
WXY6422,2026-06-28T10:38:16,2026-06-28T12:48:16,2.0,B1,Car
SWJ5456,2026-06-28T13:23:07,2026-06-28T15:18:07,2.0,P2,Car
JKL3797,2026-06-28T12:01:37,2026-06-28T13:25:37,2.0,P3,Car
PLT7722,2026-06-28T15:58:15,2026-06-28T19:30:15,3.33,B2,Motorcycle
WB9863,2026-06-28T14:36:20,2026-06-28T16:07:20,2.0,P1,Motorcycle
WA5951,2026-06-28T11:28:19,2026-06-28T13:28:19,2.0,P1,Car
WA3991,2026-06-28T20:15:41,2026-06-28T23:52:41,3.54,P3,Motorcycle
WB4977,2026-06-28T13:33:50,2026-06-28T16:40:50,2.29,P3,Car
WA7569,2026-06-28T14:00:03,2026-06-28T14:48:03,2.0,P2,Motorcycle
WB6345,2026-06-28T09:53:30,2026-06-28T10:35:30,2.0,P2,Car
BMK5090,2026-06-28T18:47:28,2026-06-28T20:24:28,2.0,B1,Car
VBA6045,2026-06-28T13:57:05,2026-06-28T15:27:05,2.0,P1,Car
SWJ8456,2026-06-28T10:58:44,2026-06-28T13:20:44,2.0,P3,Car
JHG8865,2026-06-28T16:07:23,2026-06-28T18:36:23,2.0,P2,Car
JKL9163,2026-06-28T15:21:38,2026-06-28T16:35:38,2.0,B2,Car
BMK5998,2026-06-28T13:45:23,2026-06-28T15:57:23,2.0,B2,Car
VBA6839,2026-06-28T16:07:21,2026-06-28T18:59:21,2.0,P1,Car
WB7313,2026-06-28T13:42:12,2026-06-28T15:36:12,2.0,P3,Car
VBA6144,2026-06-28T13:45:29,2026-06-28T16:08:29,2.0,P1,Car
WA692,2026-06-28T08:20:43,2026-06-28T11:30:43,2.42,B1,Motorcycle
VBA3052,2026-06-28T11:11:04,2026-06-28T13:07:04,2.0,P3,Motorcycle
WB5145,2026-06-28T16:10:42,2026-06-28T18:57:42,2.0,P3,Motorcycle
BMK2208,2026-06-28T08:46:39,2026-06-28T10:17:39,2.0,P3,Car
JKL3641,2026-06-28T12:39:50,2026-06-28T15:03:50,2.0,B1,Car
VCC9009,2026-06-28T08:23:31,2026-06-28T09:35:31,2.0,P2,Car
WXY9699,2026-06-28T12:39:39,2026-06-28T14:07:39,2.0,B2,Car
WB383,2026-06-28T12:11:57,2026-06-28T15:46:57,3.46,P1,Motorcycle
VCC8729,2026-06-28T16:53:52,2026-06-28T18:05:52,2.0,P2,Car
WXY2158,2026-06-28T15:21:38,2026-06-28T19:03:38,3.75,P3,Car
BMK829,2026-06-28T14:39:46,2026-06-28T16:37:46,2.0,P2,Car
BMK3358,2026-06-28T12:47:57,2026-06-28T13:56:57,2.0,B1,Motorcycle
WXY4691,2026-06-28T14:59:00,2026-06-28T16:06:00,2.0,P2,Car
JKL9842,2026-06-28T19:35:30,2026-06-28T22:33:30,2.0,P2,Car
VCC3223,2026-06-28T12:50:51,2026-06-28T13:41:51,2.0,P2,Car
VBA5008,2026-06-28T12:32:15,2026-06-28T16:37:15,4.71,B1,Car
VCC8354,2026-06-28T13:50:23,2026-06-28T16:17:23,2.0,P3,Motorcycle
SWJ6574,2026-06-28T09:49:47,2026-06-28T11:46:47,2.0,P2,Car
WA2561,2026-06-28T10:42:59,2026-06-28T13:45:59,2.12,B2,Car
PLT4076,2026-06-28T11:32:13,2026-06-28T13:37:13,2.0,P3,Motorcycle
BMK7904,2026-06-28T14:17:22,2026-06-28T15:44:22,2.0,P3,Car
WXY4959,2026-06-28T08:20:27,2026-06-28T09:11:27,2.0,P3,Car
VBA2785,2026-06-28T09:40:57,2026-06-28T11:05:57,2.0,P3,Car
WA7157,2026-06-28T14:52:29,2026-06-28T15:21:29,2.0,P2,Car
SWJ3624,2026-06-28T14:57:09,2026-06-28T17:15:09,2.0,B1,Car
PLT2642,2026-06-28T13:46:36,2026-06-28T16:00:36,2.0,B1,Motorcycle
BMK274,2026-06-28T10:32:31,2026-06-28T12:08:31,2.0,P2,Car
WB7133,2026-06-28T18:36:06,2026-06-28T20:48:06,2.0,P2,Car
SWJ6090,2026-06-28T10:36:11,2026-06-28T11:31:11,2.0,P1,Car
JHG2514,2026-06-28T16:10:44,2026-06-28T16:18:44,0.0,P3,Motorcycle
JKL828,2026-06-28T15:03:53,2026-06-28T15:21:53,2.0,P2,Car
JHG8018,2026-06-28T14:53:05,2026-06-28T17:23:05,2.0,P2,Car
PLT6776,2026-06-28T20:14:23,2026-06-28T22:04:23,2.0,P1,Car
VCC8034,2026-06-28T14:47:06,2026-06-28T16:16:06,2.0,P1,Car
WA8741,2026-06-28T13:48:24,2026-06-28T15:52:24,2.0,B1,Car
VCC7162,2026-06-28T13:51:32,2026-06-28T16:00:32,2.0,B2,Motorcycle
WA6680,2026-06-28T15:11:52,2026-06-28T16:06:52,2.0,P2,Car
PLT9133,2026-06-28T10:36:57,2026-06-28T12:03:57,2.0,B2,Car
WXY218,2026-06-28T16:56:27,2026-06-28T19:11:27,2.0,P3,Car
VBA4919,2026-06-28T09:30:52,2026-06-28T10:01:52,2.0,B1,Car
JHG359,2026-06-28T15:00:42,2026-06-28T17:32:42,2.0,B1,Car
BMK2100,2026-06-28T12:14:21,2026-06-28T12:58:21,2.0,P1,Car
WB2661,2026-06-28T12:19:50,2026-06-28T15:43:50,3.0,P1,Car
WXY6041,2026-06-28T13:59:19,2026-06-28T15:28:19,2.0,P2,Motorcycle
BMK1930,2026-06-28T10:26:57,2026-06-28T12:55:57,2.0,B2,Car
WA3737,2026-06-28T10:24:06,2026-06-28T14:30:06,4.75,B1,Car
WA8505,2026-06-28T11:53:24,2026-06-28T14:54:24,2.04,B2,Car
JHG3327,2026-06-28T15:41:28,2026-06-28T16:27:28,2.0,P2,Car
JKL8508,2026-06-28T10:23:09,2026-06-28T13:01:09,2.0,P2,Car
BMK9189,2026-06-28T15:53:15,2026-06-28T18:18:15,2.0,P1,Car
JHG9604,2026-06-28T17:42:58,2026-06-28T20:09:58,2.0,B1,Car
WB317,2026-06-28T18:25:19,2026-06-28T21:14:19,2.0,B1,Car
VBA8254,2026-06-28T16:01:01,2026-06-28T18:35:01,2.0,P2,Car
JHG6830,2026-06-27T09:04:08,2026-06-27T10:29:08,2.0,B1,Car
BMK8899,2026-06-27T11:03:36,2026-06-27T12:28:36,2.0,B1,Car
BMK9374,2026-06-27T08:06:27,2026-06-27T08:52:27,2.0,P2,Motorcycle
JHG3059,2026-06-27T16:43:31,2026-06-27T16:59:31,2.0,B2,Car
WB4503,2026-06-27T17:20:19,2026-06-27T19:18:19,2.0,B2,Car
SWJ1884,2026-06-27T16:21:14,2026-06-27T18:47:14,2.0,P3,Motorcycle
PLT6755,2026-06-27T14:19:23,2026-06-27T15:29:23,2.0,B2,Car
VCC4214,2026-06-27T09:15:27,2026-06-27T10:23:27,2.0,B2,Car
WB250,2026-06-27T16:08:51,2026-06-27T18:49:51,2.0,P1,Car
JKL3179,2026-06-27T14:16:44,2026-06-27T15:40:44,2.0,B1,Car
BMK3022,2026-06-27T15:19:42,2026-06-27T18:19:42,2.0,B1,Motorcycle
WA6961,2026-06-27T13:12:25,2026-06-27T14:46:25,2.0,P2,Car
WA9332,2026-06-27T11:41:18,2026-06-27T12:29:18,2.0,B1,Motorcycle
SWJ9113,2026-06-27T10:09:32,2026-06-27T12:32:32,2.0,B1,Car
WB2826,2026-06-27T14:47:04,2026-06-27T16:02:04,2.0,P3,Car
JKL6037,2026-06-27T16:21:19,2026-06-27T17:32:19,2.0,P2,Motorcycle
JKL8686,2026-06-27T12:09:57,2026-06-27T13:29:57,2.0,P2,Car
WB3665,2026-06-27T12:09:09,2026-06-27T14:20:09,2.0,P3,Car
WXY7136,2026-06-27T12:25:58,2026-06-27T14:56:58,2.0,P2,Car
WXY1539,2026-06-27T10:40:24,2026-06-27T12:42:24,2.0,P2,Car
WA9536,2026-06-27T13:06:29,2026-06-27T15:08:29,2.0,B2,Car
JKL522,2026-06-27T13:03:23,2026-06-27T15:38:23,2.0,P1,Motorcycle
VCC9008,2026-06-27T18:51:56,2026-06-27T20:52:56,2.0,P2,Car
WA2634,2026-06-27T15:17:22,2026-06-27T18:03:22,2.0,P2,Car
SWJ9818,2026-06-27T12:49:42,2026-06-27T13:29:42,2.0,B1,Car
WB6081,2026-06-27T15:20:03,2026-06-27T16:04:03,2.0,B2,Car
JHG4491,2026-06-27T15:47:59,2026-06-27T17:46:59,2.0,B1,Motorcycle
SWJ1799,2026-06-27T10:48:36,2026-06-27T12:58:36,2.0,B2,Car
VBA3433,2026-06-27T14:43:43,2026-06-27T15:54:43,2.0,P2,Car
VCC7898,2026-06-27T10:21:46,2026-06-27T12:13:46,2.0,P1,Car
BMK7415,2026-06-27T13:28:04,2026-06-27T15:00:04,2.0,P1,Car
WA3801,2026-06-27T17:32:05,2026-06-27T18:21:05,2.0,P2,Car
VCC6812,2026-06-27T11:19:40,2026-06-27T12:48:40,2.0,B1,Car
JKL7065,2026-06-27T11:20:02,2026-06-27T12:18:02,2.0,P2,Car
WXY6929,2026-06-27T13:06:53,2026-06-27T15:03:53,2.0,B1,Car
JKL5171,2026-06-27T19:37:24,2026-06-27T21:04:24,2.0,P1,Car
WB8635,2026-06-27T11:04:31,2026-06-27T12:13:31,2.0,B1,Car
WA8268,2026-06-27T10:06:31,2026-06-27T11:58:31,2.0,B2,Car
JHG750,2026-06-27T16:55:49,2026-06-27T19:34:49,2.0,B2,Car
VCC4056,2026-06-27T12:58:00,2026-06-27T14:09:00,2.0,P3,Motorcycle
JKL861,2026-06-27T12:40:48,2026-06-27T14:35:48,2.0,P3,Car
JKL478,2026-06-27T06:36:25,2026-06-27T07:52:25,2.0,B1,Car
JKL7832,2026-06-27T16:37:09,2026-06-27T17:34:09,2.0,P3,Motorcycle
VBA5250,2026-06-27T16:42:00,2026-06-27T18:44:00,2.0,P1,Car
PLT6246,2026-06-27T18:51:16,2026-06-27T20:56:16,2.0,P2,Motorcycle
VBA1655,2026-06-27T18:39:37,2026-06-27T20:16:37,2.0,P2,Car
VCC2867,2026-06-27T10:22:09,2026-06-27T12:06:09,2.0,B2,Car
VCC859,2026-06-27T14:17:50,2026-06-27T16:02:50,2.0,P1,Car
BMK5348,2026-06-27T13:53:35,2026-06-27T15:40:35,2.0,P3,Car
WXY9510,2026-06-27T14:19:34,2026-06-27T16:33:34,2.0,P1,Car
BMK3552,2026-06-27T11:52:53,2026-06-27T13:40:53,2.0,P2,Car
JHG1599,2026-06-27T13:55:58,2026-06-27T15:47:58,2.0,P2,Car
VBA3034,2026-06-27T09:20:53,2026-06-27T09:52:53,2.0,P3,Car
JHG4123,2026-06-27T11:36:28,2026-06-27T11:48:28,0.0,B2,Motorcycle
VBA3970,2026-06-27T15:23:56,2026-06-27T18:22:56,2.0,P1,Car
SWJ1609,2026-06-27T14:00:19,2026-06-27T16:34:19,2.0,P3,Car
BMK5719,2026-06-27T14:28:06,2026-06-27T15:13:06,2.0,B1,Car
BMK6574,2026-06-27T14:48:00,2026-06-27T16:56:00,2.0,P1,Car
VCC1913,2026-06-27T13:55:26,2026-06-27T17:06:26,2.46,P1,Car
SWJ7436,2026-06-27T12:50:27,2026-06-27T15:14:27,2.0,B2,Car
JHG6859,2026-06-27T12:24:04,2026-06-27T13:46:04,2.0,P3,Car
JHG3074,2026-06-27T13:20:28,2026-06-27T14:31:28,2.0,B1,Car
BMK9287,2026-06-27T08:07:28,2026-06-27T11:22:28,2.62,B1,Car
WB2565,2026-06-27T13:06:14,2026-06-27T15:38:14,2.0,B2,Car
SWJ6163,2026-06-27T13:56:24,2026-06-27T15:51:24,2.0,P1,Motorcycle
VBA5042,2026-06-27T10:59:25,2026-06-27T11:40:25,2.0,B1,Motorcycle
JHG9659,2026-06-27T15:53:29,2026-06-27T18:18:29,2.0,B1,Motorcycle
WB260,2026-06-27T15:58:16,2026-06-27T17:41:16,2.0,B1,Car
PLT6997,2026-06-27T12:31:23,2026-06-27T15:28:23,2.0,P1,Car
BMK1459,2026-06-27T18:44:51,2026-06-27T20:31:51,2.0,P2,Car
VCC7100,2026-06-27T11:36:42,2026-06-27T14:06:42,2.0,P3,Car
JKL7328,2026-06-27T14:33:07,2026-06-27T16:35:07,2.0,B1,Car
JKL8311,2026-06-27T09:15:40,2026-06-27T10:31:40,2.0,B2,Car
VCC609,2026-06-27T11:31:46,2026-06-27T14:08:46,2.0,B1,Motorcycle
WXY5666,2026-06-27T08:52:10,2026-06-27T10:36:10,2.0,P3,Car
VCC8807,2026-06-27T15:49:19,2026-06-27T17:13:19,2.0,B1,Motorcycle
PLT1514,2026-06-27T18:11:42,2026-06-27T20:42:42,2.0,B1,Car
BMK2321,2026-06-27T18:19:23,2026-06-27T19:19:23,2.0,B2,Car
VCC5324,2026-06-27T12:02:05,2026-06-27T13:19:05,2.0,P1,Car
JHG3047,2026-06-27T11:28:14,2026-06-27T12:46:14,2.0,B1,Car
SWJ2199,2026-06-27T16:45:57,2026-06-27T19:53:57,2.33,B2,Car
JHG8725,2026-06-27T13:19:23,2026-06-27T14:48:23,2.0,P2,Car
SWJ212,2026-06-27T10:39:53,2026-06-27T12:10:53,2.0,P1,Car
SWJ4941,2026-06-27T12:40:46,2026-06-27T13:35:46,2.0,B1,Car
SWJ9193,2026-06-27T11:13:46,2026-06-27T12:45:46,2.0,B1,Motorcycle
BMK164,2026-06-27T10:58:24,2026-06-27T13:54:24,2.0,B2,Car
SWJ8158,2026-06-27T09:40:49,2026-06-27T10:45:49,2.0,P2,Car
VCC600,2026-06-27T14:48:13,2026-06-27T15:30:13,2.0,B1,Car
JHG2244,2026-06-27T10:44:16,2026-06-27T13:58:16,2.58,B1,Motorcycle
JKL3012,2026-06-27T12:34:31,2026-06-27T13:51:31,2.0,P2,Car
PLT9464,2026-06-27T12:18:22,2026-06-27T14:14:22,2.0,P2,Car
JKL2421,2026-06-27T11:23:48,2026-06-27T13:36:48,2.0,P1,Car
VCC4643,2026-06-27T13:17:41,2026-06-27T16:13:41,2.0,B2,Car
PLT5409,2026-06-27T13:46:00,2026-06-27T17:50:00,4.67,P2,Car
SWJ392,2026-06-27T14:16:57,2026-06-27T14:29:57,0.0,P3,Car
PLT5986,2026-06-27T20:17:08,2026-06-27T22:17:08,2.0,P1,Car
BMK9476,2026-06-27T11:27:16,2026-06-27T14:11:16,2.0,B1,Car
WXY5629,2026-06-27T12:49:52,2026-06-27T15:42:52,2.0,B1,Motorcycle
SWJ2198,2026-06-27T14:30:31,2026-06-27T15:11:31,2.0,P2,Car
PLT551,2026-06-27T12:59:15,2026-06-27T14:33:15,2.0,P2,Motorcycle
SWJ8165,2026-06-27T13:53:31,2026-06-27T16:50:31,2.0,P3,Car
VCC3075,2026-06-27T15:27:33,2026-06-27T18:29:33,2.08,P1,Car
VBA8408,2026-06-27T15:07:31,2026-06-27T17:08:31,2.0,B2,Car
VBA6161,2026-06-27T17:33:39,2026-06-27T19:00:39,2.0,P2,Car
VCC5537,2026-06-27T14:30:05,2026-06-27T17:51:05,2.88,B1,Car
VCC3282,2026-06-27T16:31:57,2026-06-27T18:07:57,2.0,P2,Motorcycle
VCC3674,2026-06-27T06:44:54,2026-06-27T08:31:54,2.0,B2,Car
WB5201,2026-06-27T12:12:50,2026-06-27T14:28:50,2.0,P3,Car
WA7584,2026-06-27T08:02:19,2026-06-27T10:40:19,2.0,B1,Car
WXY3073,2026-06-27T14:34:53,2026-06-27T15:40:53,2.0,B1,Car
WA3084,2026-06-27T19:43:37,2026-06-27T22:24:37,2.0,P1,Car
VBA259,2026-06-27T07:02:38,2026-06-27T08:33:38,2.0,B2,Car
JHG479,2026-06-27T09:52:16,2026-06-27T12:09:16,2.0,B1,Motorcycle
PLT3439,2026-06-27T13:08:29,2026-06-27T15:13:29,2.0,P2,Car
JHG2150,2026-06-27T17:43:37,2026-06-27T19:46:37,2.0,B1,Car
WXY8291,2026-06-27T09:27:26,2026-06-27T12:46:26,2.79,P1,Car
WXY6639,2026-06-27T19:46:55,2026-06-27T21:05:55,2.0,P2,Car
WA2154,2026-06-27T13:49:32,2026-06-27T15:05:32,2.0,B2,Car
SWJ9337,2026-06-27T13:07:29,2026-06-27T15:19:29,2.0,P1,Motorcycle
VBA272,2026-06-27T11:33:13,2026-06-27T13:15:13,2.0,P1,Car
VBA568,2026-06-27T13:03:26,2026-06-27T15:32:26,2.0,P1,Car
PLT6685,2026-06-27T06:44:56,2026-06-27T08:45:56,2.0,P3,Car
VCC2749,2026-06-27T16:29:49,2026-06-27T19:24:49,2.0,P1,Car
BMK3444,2026-06-27T11:21:57,2026-06-27T12:58:57,2.0,B1,Car
WB8454,2026-06-27T17:21:41,2026-06-27T20:12:41,2.0,B2,Motorcycle
JHG9647,2026-06-27T16:03:41,2026-06-27T19:00:41,2.0,P1,Car
SWJ6978,2026-06-27T10:03:08,2026-06-27T11:26:08,2.0,B1,Car
WA2416,2026-06-27T09:23:33,2026-06-27T11:42:33,2.0,B1,Car
WXY5298,2026-06-27T07:05:28,2026-06-27T10:41:28,3.5,P1,Car
WXY3919,2026-06-27T11:07:23,2026-06-27T12:57:23,2.0,B2,Car
VCC5306,2026-06-27T14:45:18,2026-06-27T16:49:18,2.0,P1,Car
VCC7280,2026-06-27T14:16:52,2026-06-27T15:31:52,2.0,B1,Car
SWJ1874,2026-06-27T14:55:50,2026-06-27T18:22:50,3.13,P3,Motorcycle
VBA992,2026-06-27T15:50:29,2026-06-27T16:21:29,2.0,B1,Car
VCC2136,2026-06-27T18:42:37,2026-06-27T21:13:37,2.0,P1,Motorcycle
BMK9627,2026-06-27T16:32:59,2026-06-27T18:24:59,2.0,P2,Car
VCC2979,2026-06-27T11:20:05,2026-06-27T14:09:05,2.0,B2,Car
JKL311,2026-06-27T18:04:20,2026-06-27T19:35:20,2.0,P1,Car
SWJ556,2026-06-27T09:40:32,2026-06-27T12:11:32,2.0,B1,Car
WB2439,2026-06-27T12:55:19,2026-06-27T15:18:19,2.0,B2,Car
VBA4804,2026-06-27T13:17:28,2026-06-27T16:20:28,2.12,P3,Car
VCC2158,2026-06-27T14:37:12,2026-06-27T17:40:12,2.12,P2,Car
VCC6496,2026-06-27T16:19:25,2026-06-27T19:39:25,2.83,P2,Car
JHG2889,2026-06-27T16:58:41,2026-06-27T18:14:41,2.0,B2,Car
VBA2106,2026-06-27T12:17:52,2026-06-27T13:17:52,2.0,P3,Car
SWJ8903,2026-06-27T09:08:11,2026-06-27T10:52:11,2.0,P3,Car
JHG1498,2026-06-27T11:11:04,2026-06-27T11:40:04,2.0,P2,Car
PLT4771,2026-06-27T15:20:38,2026-06-27T16:07:38,2.0,P3,Car
JKL1860,2026-06-27T11:03:44,2026-06-27T11:36:44,2.0,B2,Car
BMK9597,2026-06-27T17:55:33,2026-06-27T19:55:33,2.0,B1,Car
SWJ7445,2026-06-27T13:48:51,2026-06-27T18:13:51,5.54,P1,Car
SWJ9061,2026-06-27T13:07:25,2026-06-27T16:43:25,3.5,P3,Car
SWJ4622,2026-06-27T13:54:38,2026-06-27T14:02:38,0.0,P3,Car
BMK6257,2026-06-27T11:49:02,2026-06-27T13:13:02,2.0,P3,Motorcycle
PLT2697,2026-06-27T14:59:17,2026-06-27T17:43:17,2.0,B2,Motorcycle
WB2853,2026-06-27T12:57:07,2026-06-27T15:56:07,2.0,P1,Car
WA9507,2026-06-27T10:08:35,2026-06-27T12:46:35,2.0,B1,Car
SWJ2345,2026-06-27T19:01:41,2026-06-27T21:18:41,2.0,P1,Motorcycle
BMK8299,2026-06-27T15:19:18,2026-06-27T17:21:18,2.0,P2,Car
VBA2193,2026-06-27T11:18:20,2026-06-27T12:12:20,2.0,B1,Car
VBA9035,2026-06-27T11:19:24,2026-06-27T13:20:24,2.0,P3,Motorcycle
WB5404,2026-06-27T13:50:05,2026-06-27T16:32:05,2.0,B2,Car
WB9078,2026-06-27T18:48:48,2026-06-27T19:04:48,2.0,B2,Car
SWJ5277,2026-06-27T09:09:56,2026-06-27T10:28:56,2.0,B1,Car
WA4260,2026-06-27T12:45:59,2026-06-27T14:28:59,2.0,P3,Car
SWJ5693,2026-06-27T16:44:07,2026-06-27T19:47:07,2.12,P3,Car
WXY5567,2026-06-27T16:41:51,2026-06-27T18:03:51,2.0,P3,Car
WXY5788,2026-06-27T13:20:56,2026-06-27T14:45:56,2.0,B2,Car
JKL5940,2026-06-27T12:35:35,2026-06-27T13:37:35,2.0,B1,Car
BMK3197,2026-06-27T14:55:19,2026-06-27T17:01:19,2.0,B1,Car
WB2959,2026-06-27T20:18:35,2026-06-27T22:39:35,2.0,B1,Motorcycle
VBA7244,2026-06-27T11:15:06,2026-06-27T12:57:06,2.0,B2,Car
PLT2502,2026-06-27T14:00:46,2026-06-27T15:42:46,2.0,B1,Motorcycle
JKL6521,2026-06-27T14:54:33,2026-06-27T16:22:33,2.0,B1,Car
SWJ4984,2026-06-27T19:14:43,2026-06-27T21:07:43,2.0,B2,Car
VBA7384,2026-06-27T14:27:56,2026-06-27T16:10:56,2.0,P2,Motorcycle
WXY8019,2026-06-27T09:21:41,2026-06-27T10:23:41,2.0,B2,Motorcycle
WA6110,2026-06-27T15:45:53,2026-06-27T18:15:53,2.0,B2,Car
BMK1450,2026-06-27T12:07:30,2026-06-27T13:43:30,2.0,B2,Car
BMK7287,2026-06-27T12:28:41,2026-06-27T14:56:41,2.0,B2,Motorcycle
WB5682,2026-06-27T17:33:38,2026-06-27T18:52:38,2.0,B1,Car
SWJ2067,2026-06-27T14:07:32,2026-06-27T15:37:32,2.0,B2,Car
PLT3937,2026-06-27T17:13:15,2026-06-27T18:23:15,2.0,P2,Car
WB6858,2026-06-27T16:03:00,2026-06-27T17:59:00,2.0,P3,Motorcycle
JKL2784,2026-06-27T09:48:47,2026-06-27T12:34:47,2.0,B1,Car
VCC5288,2026-06-27T10:02:06,2026-06-27T12:02:06,2.0,P2,Motorcycle
VCC2880,2026-06-27T18:52:59,2026-06-27T19:27:59,2.0,P2,Car
SWJ103,2026-06-27T10:38:07,2026-06-27T13:23:07,2.0,B2,Car
SWJ5412,2026-06-27T16:48:07,2026-06-27T18:10:07,2.0,P3,Car
BMK7565,2026-06-27T17:01:37,2026-06-27T20:06:37,2.21,B2,Car
SWJ3534,2026-06-27T20:06:00,2026-06-27T21:42:00,2.0,B1,Motorcycle
BMK8739,2026-06-27T13:34:01,2026-06-27T16:13:01,2.0,P3,Motorcycle
WA9432,2026-06-27T12:35:59,2026-06-27T14:08:59,2.0,P3,Car
WXY6017,2026-06-27T13:18:16,2026-06-27T15:18:16,2.0,P1,Motorcycle
VCC1558,2026-06-27T17:33:41,2026-06-27T19:48:41,2.0,B2,Car
VBA1278,2026-06-27T17:22:06,2026-06-27T19:48:06,2.0,B1,Car
WB4505,2026-06-27T15:59:45,2026-06-27T16:07:45,0.0,B2,Car
JHG6700,2026-06-27T18:42:49,2026-06-27T20:21:49,2.0,B2,Motorcycle
WXY8890,2026-06-27T08:05:54,2026-06-27T09:09:54,2.0,B2,Motorcycle
SWJ3033,2026-06-27T18:52:28,2026-06-27T21:16:28,2.0,B1,Car
BMK8926,2026-06-27T15:12:00,2026-06-27T16:24:00,2.0,P2,Car
VBA86,2026-06-27T13:55:43,2026-06-27T17:24:43,3.21,P1,Motorcycle
JHG3886,2026-06-27T15:03:27,2026-06-27T16:13:27,2.0,P2,Motorcycle
